ISim log file
Running: /root/Desktop/MTP/Testings/yatish_connect_setup/mult_top_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /root/Desktop/MTP/Testings/yatish_connect_setup/mult_top_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim1.wdb.
ISim P.15xf (signature 0x8ddf5b5d)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110505.  For instance Net/net_routers_router_core_57/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_57$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110506.  For instance Net/net_routers_router_core_57/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_57$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110507.  For instance Net/net_routers_router_core_57/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_57$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110508.  For instance Net/net_routers_router_core_57/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_57$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110509.  For instance Net/net_routers_router_core_57/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_57$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110510.  For instance Net/net_routers_router_core_57/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_57$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110511.  For instance Net/net_routers_router_core_57/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_57$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110512.  For instance Net/net_routers_router_core_57/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_57$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110544.  For instance Net/net_routers_router_core_58/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_58$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110545.  For instance Net/net_routers_router_core_58/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_58$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110546.  For instance Net/net_routers_router_core_58/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_58$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110547.  For instance Net/net_routers_router_core_58/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_58$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110548.  For instance Net/net_routers_router_core_58/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_58$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110549.  For instance Net/net_routers_router_core_58/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_58$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110550.  For instance Net/net_routers_router_core_58/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_58$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110551.  For instance Net/net_routers_router_core_58/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_58$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110552.  For instance Net/net_routers_router_core_58/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_58$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110584.  For instance Net/net_routers_router_core_59/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_59$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110585.  For instance Net/net_routers_router_core_59/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_59$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110586.  For instance Net/net_routers_router_core_59/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_59$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110587.  For instance Net/net_routers_router_core_59/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_59$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110588.  For instance Net/net_routers_router_core_59/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_59$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110589.  For instance Net/net_routers_router_core_59/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_59$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110590.  For instance Net/net_routers_router_core_59/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_59$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110591.  For instance Net/net_routers_router_core_59/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_59$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110592.  For instance Net/net_routers_router_core_59/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_59$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110624.  For instance Net/net_routers_router_core_6/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_6$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110625.  For instance Net/net_routers_router_core_6/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_6$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110626.  For instance Net/net_routers_router_core_6/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_6$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110627.  For instance Net/net_routers_router_core_6/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_6$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110628.  For instance Net/net_routers_router_core_6/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_6$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110629.  For instance Net/net_routers_router_core_6/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_6$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110630.  For instance Net/net_routers_router_core_6/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_6$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110631.  For instance Net/net_routers_router_core_6/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_6$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110632.  For instance Net/net_routers_router_core_6/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_6$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110664.  For instance Net/net_routers_router_core_60/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_60$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110665.  For instance Net/net_routers_router_core_60/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_60$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110666.  For instance Net/net_routers_router_core_60/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_60$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110667.  For instance Net/net_routers_router_core_60/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_60$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110668.  For instance Net/net_routers_router_core_60/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_60$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110669.  For instance Net/net_routers_router_core_60/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_60$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110670.  For instance Net/net_routers_router_core_60/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_60$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110671.  For instance Net/net_routers_router_core_60/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_60$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110672.  For instance Net/net_routers_router_core_60/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_60$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110704.  For instance Net/net_routers_router_core_61/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_61$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110705.  For instance Net/net_routers_router_core_61/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_61$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110706.  For instance Net/net_routers_router_core_61/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_61$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110707.  For instance Net/net_routers_router_core_61/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_61$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110708.  For instance Net/net_routers_router_core_61/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_61$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110709.  For instance Net/net_routers_router_core_61/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_61$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110710.  For instance Net/net_routers_router_core_61/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_61$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110711.  For instance Net/net_routers_router_core_61/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_61$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110712.  For instance Net/net_routers_router_core_61/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_61$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110744.  For instance Net/net_routers_router_core_62/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_62$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110745.  For instance Net/net_routers_router_core_62/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_62$in_ports_1_putRoutedFlit_flit_in.
